##################################################
# MD5 HASHES					#
##################################################
e6170e6b00c7a940a857043926cfa3b2  ./.git/objects/fa/4c2ad1a08fce1989505fae89ef186717b59d07
1504dade2e6ad0576cbc0212a939e91f  ./.git/objects/ec/5a493d150e903187c9f1a77d0b2dcf607c24b2
05989112bf9c9bd47755e5b439c70fa0  ./.git/objects/4c/b7b4d166b27f68f7d5fbb800207c0a8e657929
c27db021756469a42da8addb1107ea24  ./.git/objects/9c/2a1eb8b80d1f37fe7c985aa3f8463885dd2835
985d577b70ddbf08b556d092f2fa2f23  ./.git/objects/83/7f68a228b604825fd94e546481101980da4d66
5d37356518d0601a98279e9e586b42bf  ./.git/objects/ae/bb08d1ecb4df67caef940afe929febd7da37b3
19627898435105a4a9ef9e8aad3d9287  ./.git/objects/13/51ba5fb8e48bbbd8c3298f2ab362c7e0dbe315
d0513b594ab21f4b2e6a083955676b25  ./.git/objects/39/330400e7d6de8dbaaccfc5da0b5867492719f7
96507cc4d8df535e072c32241f96aad4  ./.git/objects/9e/7f38a339a3c92fb26698c21361cc5266876b9d
1d006c43f4d92fd03f759e0fe6ad5138  ./.git/objects/14/7e144b9591a09b6f90e9205b848f50a5ed36f1
ae0a009d1224423161eb7f2e80ac6e58  ./.git/objects/50/0b071ce902b7eee5f93b00c5b4c71dba2f1725
1be722b710a235eb3611d878a32db1a4  ./.git/objects/50/7dc05c0efb9a218c1f573bea47d4a4be754b9f
c709b9a15c37994b4573a8f008f83d1f  ./.git/objects/50/5678b0fa86c50fb97fbd8318493d9218a1ef0a
f319929c3dbf792edcf5a94bec3e2910  ./.git/objects/76/0c431b4ac89b6d0a22deaf946dbbf32246f5e6
b7847eaf51f7b16e814adff97f8c4f3d  ./.git/objects/0d/19c250f9d06fbb1e9e1374e4bbbd1c4607214d
16c42b5883ea9e22b2798ea1f914ad2c  ./.git/objects/1e/b3199c22d79aee154f8f56b2e9942d6ed53b37
8b3a598118d9d4424af51159b4813442  ./.git/objects/1a/120b898650397eb79d31b35f65f4acd35fd8e3
5d58c86d5a3326cb94cfb98fad8253af  ./.git/objects/a6/09a82577a4b540f40b7c282c0eff51f86ef143
f4cac6274698b73ca2ba32fab8f39453  ./.git/objects/9f/6f9b0e324297a3fca5c03c7c13ce73abb6ba6b
f1117a19044ac63c1cbd0fd92119e971  ./.git/objects/9f/32e725126b690dad67590e80e6faf2eee5c630
a7af25c22e47c87db91926f36a6cd4c6  ./.git/objects/72/836bda77920082894f4ae8825dedfade77f8cb
c339311dd6c563464ad89478602029e6  ./.git/objects/23/50e33343fd29ecfbddaa8e9bb0c039aff305b1
9d1255c8b05a8636016f54064ba2e6d5  ./.git/objects/23/c24cdaa33fe51b226495f2b70f89fe918b8cca
04d5020c15099ee5f345271cb3d67158  ./.git/objects/80/78f47af2ebf5be1e532430e94bbdb5647a52b1
75627d6e644c0006dfe91318ca28a699  ./.git/objects/3e/af969150f3afed8a3970d92ad4fa30e9c5b6bc
aa080232fd09d8fd8c034566d1466870  ./.git/objects/55/c93622d722174a1e51396ca77706e325a29754
9bc1cc011fbd49f8dac0c3c4b167e743  ./.git/objects/67/bdf5513c99e59cdb80ecf204eba71ba19bd212
40cf58d03feb64aca36c054859f8205b  ./.git/objects/d3/e730fc00deabf1fb1b595dc89fb731e5c15999
b3c5397767bcd35c4d73cf4c27f08149  ./.git/objects/3f/4b321e4815e5f9a953bea43637df4153d573ec
f91991133e0e450fd7349f55833bc87e  ./.git/objects/fc/821a20843e2ef6fd0711d9aea01b3780a4199f
6f8768480a78bb7785e8a4d24484f9a6  ./.git/objects/44/0706267af0da263150a56fd93371e7dee71e28
a1f87b7383589a716efa5e9a3f9f6a03  ./.git/objects/a7/c7357fa6158a6c78a575a0671f72c1a4acfcdd
fa1f85f632cdd677f9460c936ceac73c  ./.git/objects/6e/22deb090c7daa6b002d74fed95a7d7301af186
2c038eef92eff478ad26f68b14bcc4ac  ./.git/objects/4e/99608cff6c2a21f696ed19c94927dc0c4f4882
66aa4ce832545355f135a8111dc65b78  ./.git/objects/4e/6c9903322497b54467d16801a747b60d95fd99
0192bc0eafadd42ecd83880443b78998  ./.git/objects/c1/d24e9192f877ef5b77b5187b3c63685550d657
65eacde3f7d029db33ab68d6bd47481e  ./.git/objects/c1/2ddc314dc94f6203275badf8ec2089944d0fdc
70c66f46a7288163cf1cf9a355e887b3  ./.git/objects/5f/ea78eab2df38139eb6898af48b05aec53838c2
08b78eeedff077bc48da8f71a6482ed0  ./.git/objects/f8/6ae2bc57f9844463795e14784c0bff941abe14
672b507c14dbc802ac97fd89e7be5c5f  ./.git/objects/f0/95ab45ddabc4d65a452aaa2f6ca3aa09885408
a380a77c6ced64dce74b4a108679fb24  ./.git/objects/f0/548ac61f9932d22cb3fb7bf6e5c2cc5afabf16
6489e979903790ceb44a44cabaf6513a  ./.git/objects/d5/3743a73afa86d92684467909cb736d43db258a
fcc44d6574897dd269bc1ca186268e6f  ./.git/objects/d5/6b5e2363266ff9b6335a58248ab1d3f2453687
be93ef3f665c3a316d1f4bab2a669611  ./.git/objects/53/efc61478ec7c5519586e45fa7bb36b8f3d1d57
49ed1ba09feba1ea89fe68ef0c4b0691  ./.git/objects/77/9fce700217d92d258860c97ac1db01ee211abc
de06388839e54f5b1f72681aa792b7bf  ./.git/objects/6f/b7e17c5980c0cf2aa8f8b645154e4f59f795b1
840a68bdce52504c2d92f201f62f66ab  ./.git/objects/6f/47a2b619a364db52ec07e523a40fe8360e5090
547554d5f1ee29477d09989a54a29b59  ./.git/objects/09/bbc72a1465381fe0d996f2116292a0f30ff160
30f14986fb4a7c200399e6a57fdb16ea  ./.git/objects/e9/f243f52d1edb21dde5fb99cde078762e7f778f
27abe369c97044d1c0b5dbc3870f9c58  ./.git/objects/36/2f8acaa4dbb44ca0a0dca430633e19210be0a1
1be7e2891521d707b5501317ecd937d1  ./.git/objects/b1/8c348456115655f1ed7f61363739e822ea7b46
c0209bdcdb73a4065f40ff8c01383a8a  ./.git/objects/c5/3c4a211925ef163954cd262de2da76e8220ce4
c969cdb0fb98c557d024e42ae7437c63  ./.git/objects/1f/1a9f8abc495e713c881e292a82350501fcbbe0
16637064f89048b4d6f236a66f932b9b  ./.git/objects/4a/1534c06735991040aed4219f1e9e92286db53a
c2b5e3cb9c38657774d491fd4060c529  ./.git/objects/94/fe55b1d2998daaef4810872604778afec21d94
ff0a4c513f4801ba95df860ec574395b  ./.git/objects/61/524fa80beaef8c9dc07cc170981cfe8cc5c8dc
8bad41981c285ee29363186a1378ffb1  ./.git/objects/5a/abb3db82d5369b061c53bd87f37da02b3ab670
8d43ac18679261d9308357915d17bd20  ./.git/objects/69/c2e0e9c6510a190ed519f043f4fdd8748d2285
8bd82f353bf29e5982dd45f28361e754  ./.git/objects/69/fd8059f8415971f5eb94ab2696563692f4a408
a4042ca17fd5c3787537b4843f90106d  ./.git/objects/15/01336976e6f229624ed18fec031684a5cc6b4c
00dd6cb411ae764e8929616c6e35abde  ./.git/objects/8a/535a9d7bd9cec05cecd47dd69a7a4a65dc8b9d
fdf54fee00772d592b1ad10bf7bd3d05  ./.git/objects/6a/649107f542e15adf4e6bd332c161e595622c61
028e28dd51d9391f2faf60e98a1672f4  ./.git/objects/6a/835d665e05b45f047aa1351e6feb948d6a3d8c
6f6f8af90bf01d5c4caecac352395bad  ./.git/objects/58/1830357f867d14cae29034e4389af464e92c8d
ba9265e75c832a64214b0e020cc0f50e  ./.git/objects/98/16b7afa6415e578980f4554776e41d409f01cf
78645cf0c57cddbf56b462fd70aee32d  ./.git/objects/59/a789cdf370bac0b709ad8fdd5ca803de1a6afa
693f01b2919dbd5e6f51f467feb52e6f  ./.git/objects/34/482bfdafc30e00b19fa99a767bb442f32bef30
652a2ac16d0ba1aa3342728fccc77f01  ./.git/objects/5b/d59a077fc863ce5f30c4a40cc6ae85ecf54246
404d510e8770bd1e2ef395edea2573ba  ./.git/objects/91/629881d588309ff453cea8e1cf0c9a182eab4f
d6f012d5fb31eb839eafdee842066499  ./.git/objects/fb/e2be397f472542112d7f2aa477193b765ed9d9
57d4c0accdd07b8a763b1f7e185c92c1  ./.git/objects/e8/b328bc80b39ff71eedb0d8bed42010a1a182b6
247e32c04e99b784ea3371cf5f4e4a5d  ./.git/objects/e8/babb791e8a62195b57d2585c8ad6f6f2bb9421
a0a7c3fff21f2aea3cfa1d0316dd816c  ./.git/description
2b7ea5cee3c49ff53d41e00785eb974c  ./.git/hooks/post-update.sample
f51b02427757e79621b5235d7efdf117  ./.git/hooks/update.sample
579a3c1e12a1e74a98169175fb913012  ./.git/hooks/commit-msg.sample
9b64ca5761c6de555d7d1b3c948ecfeb  ./.git/hooks/pre-push.sample
a4a7e457b55b5ac2877f7973dbba37e9  ./.git/hooks/pre-applypatch.sample
7dfe15854212a30f346da5255c1d794b  ./.git/hooks/prepare-commit-msg.sample
01b1688f97f94776baae85d77b06048b  ./.git/hooks/pre-commit.sample
9cc72dc973e24f9623bd3fe708f60ef5  ./.git/hooks/applypatch-msg.sample
3ff6ba9cf6d8e5332978e057559b5562  ./.git/hooks/pre-rebase.sample
036208b4a1ab4a235d75c181e685e5a3  ./.git/info/exclude
a6eb0bffc28992369b12b19b3a0c1a78  ./.git/refs/remotes/origin/master
a6eb0bffc28992369b12b19b3a0c1a78  ./.git/refs/heads/master
d41d8cd98f00b204e9800998ecf8427e  ./.git/GIT_COLA_MSG
4cf2d64e44205fe628ddd534e1151b58  ./.git/HEAD
2f09814812a5fbbe7d2d5a351693e2ee  ./.git/logs/refs/remotes/origin/master
e5eb71f1501bbfe27db51c30bacb99e3  ./.git/logs/refs/heads/master
e5eb71f1501bbfe27db51c30bacb99e3  ./.git/logs/HEAD
3e1ec7f0070dd66cb29972cda0789e44  ./.git/index
9b65e336f9284eaf28a8acfaaa204e18  ./checkword.sh
7b30ac43398329bc5189b24d815d5449  ./read_input.pl
378078b1f184392957229b2768776abe  ./image_rename.sh
f80790605a9c725790bf408657b6e130  ./stop_firewall.sh
db56ebcd5de6eeb1d326e0b6066cbd33  ./dropbox_sort.sh
21eb4150460e8aca6ea7893edcb50340  ./dropbox_dump.sh
15669d5fb903396698a8b27ecbd6362a  ./ftp.sh
a35ae74551b45c9dc8fd7a8bb8a15aa2  ./calculator.py
db1bc55ea57c64fe81d0a8b90981b8ea  ./snap_map.sh
a27a805b2c6f66d7b0d6154e191c92ff  ./ping.sh
5b8f231d570b61505ca119b952a0a885  ./shelllist.sh
808e6d2750dd864230f6ad858ab6c1b9  ./clean.sh
6232f3bb659b32c9c681d734ac77d50a  ./md5sum.sh
##################################################
# SHA1 HASHES                                    #
##################################################
aa339c410c55678f9134754d30a1ef3355df3dda  ./git-push.sh
f9e30a3be120e75695ad346438805110f2bc29a8  ./move_files.sh
8817d2527f2bb33decbb13dce0e6f6825231d48d  ./forkbomb.sh
761c5a4b846092a393a4f3cdb018eb6ad02f73f5  ./sha1sum.sh
065edca856ba7f1fac1bd6e7cd55aa65f5a9082e  ./.finance_calculator.py.swo
e33ccb197cebf72fc11dd789502454f7bf919992  ./reverse_cipher.py
ac7ccb16b0b5e16606e83136e4a03c09d08da954  ./machine_info.py
6c4ad4b7e46562df89200b69ded8214279ffa99f  ./crack_cipher.py
2d3b924b4c9e65b399ae56ee26380b694d4eb360  ./gui.py
9c3d066f8b27852a0e1454502ade4dd55d2df224  ./battleship_game.py
ed0898939fe494f930d4c15ff120407d4244406f  ./update.sh
b24c854bfcd4c4b934da376f60b7fac8f9605b52  ./.finance_calculator.py.swp
a3b3de65bb723003f1302b963f520d7c57b0b113  ./add_perl.pl
3036f729ebff8c3b29f84d395d2b5d6fde153a8f  ./generate_hashes.sh
39bff3d155eecf38ab7ebc431a2c640661791e6e  ./extract.sh
dcee0fcf3ad65cc18c3c76df914e8059992a3d2d  ./lftp.sh
8cdaec63730a3b8adb3f800602726fbe5122d436  ./sort.sh
1749c7de2334fdbb7a59fa35cf30d4c148912534  ./hashes.txt
a4528b7ba6b4bacfe7e20f026439acfa140154e8  ./finance_calculator_new.py
0740d11d62018ee9689c6d50299d6178ab26475d  ./.git/COMMIT_EDITMSG
34287eab13bac85886c619f30b79e3008e7a47ec  ./.git/config
4ac4898253ac9fe1a3e471338b1679249401c5c1  ./.git/objects/ef/9f610a0e03d6dd25f50327fa30f907d0b4c7c4
bf35100922440e3bfe4b675e83d743e9930172e3  ./.git/objects/f6/5268b1a85663b28ac294f311589635d7552b1a
63a659992f2c1e905562707454f87770852167b1  ./.git/objects/a8/9cc3a458e618ed780620724995a330d4343ecc
e5fafff7bc2ad31a83902ab8942eb6e5800a68ed  ./.git/objects/75/f2e5866c5db13c14e40c86e27618ccb47c0814
b57a7523384f4f61c3cfe9b1e6af7d3db361d079  ./.git/objects/75/2e78ba64133de32057cffcbb2d3d1e26d0fdcd
d1afb1e9e008e020429f26736e2a88d75100d4b3  ./.git/objects/fa/358dd49296734e91e7751d33c7e8fd2dec2124
6580139f873c8d106a9fee595256bfe4ce7e2b68  ./.git/objects/fa/4c2ad1a08fce1989505fae89ef186717b59d07
f3742270dc803146b9612f63750252c81ac320eb  ./.git/objects/ec/5a493d150e903187c9f1a77d0b2dcf607c24b2
0dee8b990dd66fb79111f039a9f81b3266ce7f51  ./.git/objects/4c/b7b4d166b27f68f7d5fbb800207c0a8e657929
e27d1bc3c1e080ba82bb41a4ec01a9819f787f1b  ./.git/objects/9c/2a1eb8b80d1f37fe7c985aa3f8463885dd2835
2a1f555c1c68cac463a1e83ca509d43fc5f342d3  ./.git/objects/83/7f68a228b604825fd94e546481101980da4d66
523f29beead239b7d9c6243e144f6e2dfd4f161e  ./.git/objects/ae/bb08d1ecb4df67caef940afe929febd7da37b3
20e0c2384929727f7b49911c8fd41e2371352816  ./.git/objects/13/51ba5fb8e48bbbd8c3298f2ab362c7e0dbe315
a541473a011a824714c4bf3f882747b7d96064f1  ./.git/objects/39/330400e7d6de8dbaaccfc5da0b5867492719f7
e3e63a6c66159e2cec11c3d202650639955c5599  ./.git/objects/9e/7f38a339a3c92fb26698c21361cc5266876b9d
9a37db697073eaecdb7538ff675ddf8223a77571  ./.git/objects/14/7e144b9591a09b6f90e9205b848f50a5ed36f1
397d187fec8acc70b1cfbbb866c50837b987519d  ./.git/objects/50/0b071ce902b7eee5f93b00c5b4c71dba2f1725
3942e609c9e47be866645c3f5977a02af9cb563f  ./.git/objects/50/7dc05c0efb9a218c1f573bea47d4a4be754b9f
3aae1d93f947d22bbd5de5807fc37fd52901b34e  ./.git/objects/50/5678b0fa86c50fb97fbd8318493d9218a1ef0a
3ec99afbf46b202813dcab38e6b4d5ac1f78b3bd  ./.git/objects/76/0c431b4ac89b6d0a22deaf946dbbf32246f5e6
87e933240120ed1837aba466fff94ae516da8a26  ./.git/objects/0d/19c250f9d06fbb1e9e1374e4bbbd1c4607214d
e964211e457fa45ec31740db912b40895c283876  ./.git/objects/1e/b3199c22d79aee154f8f56b2e9942d6ed53b37
a02e25a3dbea8e499c351948c5d3d5c211a6d607  ./.git/objects/1a/120b898650397eb79d31b35f65f4acd35fd8e3
63579c93798ddf60c6c8d81a0c175f8c75e07c45  ./.git/objects/a6/09a82577a4b540f40b7c282c0eff51f86ef143
ea2e7bed1996815367cba8b5c222ef3945781141  ./.git/objects/9f/6f9b0e324297a3fca5c03c7c13ce73abb6ba6b
0f938b67a27aab92d7bbe578130689132361153a  ./.git/objects/9f/32e725126b690dad67590e80e6faf2eee5c630
41c7975a8597321339ed1bc398245efbdb19d2e8  ./.git/objects/72/836bda77920082894f4ae8825dedfade77f8cb
40a4ab7055d7631c2c476a1510cd3d3f132e7880  ./.git/objects/23/50e33343fd29ecfbddaa8e9bb0c039aff305b1
00b14a886fce5b9bf1f6f3006302f659cf7240a2  ./.git/objects/23/c24cdaa33fe51b226495f2b70f89fe918b8cca
a3cf951574570a0f4a07db8574972b8106c8001f  ./.git/objects/80/78f47af2ebf5be1e532430e94bbdb5647a52b1
54a848900857aef3f3efb8f8ffd1269491537395  ./.git/objects/3e/af969150f3afed8a3970d92ad4fa30e9c5b6bc
ac83672769f3477d417e5b76f5b7c47f356bafa0  ./.git/objects/55/c93622d722174a1e51396ca77706e325a29754
aa92d3d5a330e36fad7abfd7106f23a7ee174fe0  ./.git/objects/67/bdf5513c99e59cdb80ecf204eba71ba19bd212
8fbe16eea146d6d73570c1922e16e8f0f1a9a5f6  ./.git/objects/d3/e730fc00deabf1fb1b595dc89fb731e5c15999
f3744a1cd4bc261008af7c5b043005bd2feeb9dd  ./.git/objects/3f/4b321e4815e5f9a953bea43637df4153d573ec
164c129f6f6c29cb47aa7e64d3fa424b1974a722  ./.git/objects/fc/821a20843e2ef6fd0711d9aea01b3780a4199f
34210005a7a1fea6167a18f5de21eea735438144  ./.git/objects/44/0706267af0da263150a56fd93371e7dee71e28
f24377b7e4e3d4f06ecf3a6042770d6d2931def0  ./.git/objects/a7/c7357fa6158a6c78a575a0671f72c1a4acfcdd
7b9c4b01e3a489c30e0f391811001c67a695edeb  ./.git/objects/6e/22deb090c7daa6b002d74fed95a7d7301af186
ae42cdb5873f6968c3549a954861d00d26f581a0  ./.git/objects/4e/99608cff6c2a21f696ed19c94927dc0c4f4882
131647705467c4dd28b0a0b7a98a4957a3bbed46  ./.git/objects/4e/6c9903322497b54467d16801a747b60d95fd99
03548cb26c43e2e3fe4497cfc6399c94f3085360  ./.git/objects/c1/d24e9192f877ef5b77b5187b3c63685550d657
02e89cee1a3477806cabd7674090d86edd04a3a9  ./.git/objects/c1/2ddc314dc94f6203275badf8ec2089944d0fdc
79b7b942e52d9f65ca2eef144dd229ee5d34d6a1  ./.git/objects/5f/ea78eab2df38139eb6898af48b05aec53838c2
eed3ea12ff85859de0041deee5a2754681d18f57  ./.git/objects/f8/6ae2bc57f9844463795e14784c0bff941abe14
ee23f3efebc19c29debe358bf54a526f8e3b3253  ./.git/objects/f0/95ab45ddabc4d65a452aaa2f6ca3aa09885408
3e339c7b37d4755640ad33a6e4e6264f255401c9  ./.git/objects/f0/548ac61f9932d22cb3fb7bf6e5c2cc5afabf16
2347884f15da41fdb34a369bff56759414e42dfc  ./.git/objects/d5/3743a73afa86d92684467909cb736d43db258a
1461e7a5cf0ca4118d80bb68c38769efef6fbd0a  ./.git/objects/d5/6b5e2363266ff9b6335a58248ab1d3f2453687
f197d520c73f79d46689b141e42d00ee2ee7a9ef  ./.git/objects/53/efc61478ec7c5519586e45fa7bb36b8f3d1d57
1bd7321457560c05e3006a522692d3d1827a607c  ./.git/objects/77/9fce700217d92d258860c97ac1db01ee211abc
fbed6dc0ebed1c26ad9db2af9bbf9fdba50a4e23  ./.git/objects/6f/b7e17c5980c0cf2aa8f8b645154e4f59f795b1
67eaf1b23fad2f15234e09481e12ba1e40267cde  ./.git/objects/6f/47a2b619a364db52ec07e523a40fe8360e5090
21615d34b4e123a9f93e923415a00dd16a19b90b  ./.git/objects/09/bbc72a1465381fe0d996f2116292a0f30ff160
c84fe7a835367ed9a934e1167c1f7ae2c3a30e8c  ./.git/objects/e9/f243f52d1edb21dde5fb99cde078762e7f778f
8b2337185d32900d811624e69a1e9901f2c11a46  ./.git/objects/36/2f8acaa4dbb44ca0a0dca430633e19210be0a1
724535734047356e99ddacccffb78b1db75e9ac6  ./.git/objects/b1/8c348456115655f1ed7f61363739e822ea7b46
f12dc66d00e8307eedc92925a40ac3343d352b9f  ./.git/objects/c5/3c4a211925ef163954cd262de2da76e8220ce4
eecb3e49f080f90a75dd862e0753099adfd8af5f  ./.git/objects/1f/1a9f8abc495e713c881e292a82350501fcbbe0
7e4fbe5f4781500261b793b1eef198ccc0927bcf  ./.git/objects/4a/1534c06735991040aed4219f1e9e92286db53a
878bfcb1a1cf90ac189540de59d10838b4e37574  ./.git/objects/94/fe55b1d2998daaef4810872604778afec21d94
c390a1bf21765d6b00dc861c995763f0dc4c4dc6  ./.git/objects/61/524fa80beaef8c9dc07cc170981cfe8cc5c8dc
c2caa95f6cde9334bdbb4d1efd2f02fbce3382f7  ./.git/objects/5a/abb3db82d5369b061c53bd87f37da02b3ab670
533c597dabd49f55a3f2b3d4d80757e9e4a93776  ./.git/objects/69/c2e0e9c6510a190ed519f043f4fdd8748d2285
23ac7beaa4f6c473bba2fdd53a2187e63b274236  ./.git/objects/69/fd8059f8415971f5eb94ab2696563692f4a408
d4783d3ffba4bd41364b3c9efb379131a57fdfb2  ./.git/objects/15/01336976e6f229624ed18fec031684a5cc6b4c
0bf7f56b136370a6c462709390829d0ef9dece6b  ./.git/objects/8a/535a9d7bd9cec05cecd47dd69a7a4a65dc8b9d
784fd6e6306a82524a936356b6bfefab143c17ad  ./.git/objects/6a/649107f542e15adf4e6bd332c161e595622c61
61df73865c7296641ea3f64bcf89e07bc2c5c723  ./.git/objects/6a/835d665e05b45f047aa1351e6feb948d6a3d8c
a0990f11de57305fdf85c42a260c85c0417b379c  ./.git/objects/58/1830357f867d14cae29034e4389af464e92c8d
aa9fbca5f37626a6bca98c110cdf004fc2dc1873  ./.git/objects/98/16b7afa6415e578980f4554776e41d409f01cf
6178b36a0671ff7f115bcee52276f2344f91ea9b  ./.git/objects/59/a789cdf370bac0b709ad8fdd5ca803de1a6afa
c40e49744d6f8d38ba9ccb17a86656f6d5c8e9f6  ./.git/objects/34/482bfdafc30e00b19fa99a767bb442f32bef30
4c842caee28cb0b4e7be4ac3b5b71b3b0e87f1da  ./.git/objects/5b/d59a077fc863ce5f30c4a40cc6ae85ecf54246
951195c3e79a3958bdb5bbc154b5803a9b7dbf47  ./.git/objects/91/629881d588309ff453cea8e1cf0c9a182eab4f
8f17e189cfbb739cc8464b042188719cddeea3a2  ./.git/objects/fb/e2be397f472542112d7f2aa477193b765ed9d9
229d63a2f785f9eabf5fee1702a95ee0ddf850b1  ./.git/objects/e8/b328bc80b39ff71eedb0d8bed42010a1a182b6
4dc438c2c27798e00dd7d337998578ce227ce1ef  ./.git/objects/e8/babb791e8a62195b57d2585c8ad6f6f2bb9421
9635f1b7e12c045212819dd934d809ef07efa2f4  ./.git/description
b614c2f63da7dca9f1db2e7ade61ef30448fc96c  ./.git/hooks/post-update.sample
39355a075977d05708ef74e1b66d09a36e486df1  ./.git/hooks/update.sample
ee1ed5aad98a435f2020b6de35c173b75d9affac  ./.git/hooks/commit-msg.sample
b4ad74c989616b7395dc6c9fce9871bb1e86dfb5  ./.git/hooks/pre-push.sample
42fa41564917b44183a50c4d94bb03e1768ddad8  ./.git/hooks/pre-applypatch.sample
2b6275eda365cad50d167fe3a387c9bc9fedd54f  ./.git/hooks/prepare-commit-msg.sample
36aed8976dcc08b5076844f0ec645b18bc37758f  ./.git/hooks/pre-commit.sample
86b9655a9ebbde13ac8dd5795eb4d5b539edab0f  ./.git/hooks/applypatch-msg.sample
18be3eb275c1decd3614e139f5a311b75f1b0ab8  ./.git/hooks/pre-rebase.sample
c879df015d97615050afa7b9641e3352a1e701ac  ./.git/info/exclude
9e9d4dd7871d78091709ccf4151088c3208166b1  ./.git/refs/remotes/origin/master
9e9d4dd7871d78091709ccf4151088c3208166b1  ./.git/refs/heads/master
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./.git/GIT_COLA_MSG
acbaef275e46a7f14c1ef456fff2c8bbe8c84724  ./.git/HEAD
af43bdaf7b97b4de999925eb86440d7ae0be1d70  ./.git/logs/refs/remotes/origin/master
6f9b3b3def5ef1a578821adcb68dde6fdb22fede  ./.git/logs/refs/heads/master
6f9b3b3def5ef1a578821adcb68dde6fdb22fede  ./.git/logs/HEAD
5ec217bc87049156cce2c0859bb12132479dabdf  ./.git/index
37be36154b5b36f9ebe3c23c07e5ce767d79934c  ./checkword.sh
b90a7d3ad90eccf62ba97af27a8f71f03344c552  ./read_input.pl
840ec860cf2fc2591bb0f1bf0c53c59ac18b0283  ./image_rename.sh
d552d4b58ea868e5eae8cf1b1548caff9acfab6e  ./stop_firewall.sh
d6d7ff215a78093438811ca6445215f40a6b2a6a  ./dropbox_sort.sh
44d1997f6a2cc9e6a14f5445b14de4010bcce651  ./dropbox_dump.sh
d3deeab3c1b5ca19c1583425c4ddb4ff70dfff44  ./ftp.sh
4dcbc2d64631058bd09b5fdd74d1853da16d9e9c  ./calculator.py
6f5c9ea0ca04a662f9d14fa234c8b65057346dc0  ./snap_map.sh
8e802f7f228bf71ba6f5bf59c994c3abe7662083  ./ping.sh
209509845203ee5b84c7694e102ab8a875476330  ./shelllist.sh
59b3333ac837b3845e63c85370b24689777be5c0  ./clean.sh
d69e7718d27f12da3cd23e4af6cfda271ab91f0e  ./md5sum.sh
